ts,stage,hr_mean,hr_std,accel_mean,accel_std
240,0,82.6,3.04959013639538,1.0058275852208263,0.1164209578595795
270,0,75.83333333333333,2.926886855802028,1.003879914294917,0.11900029959190268
300,0,76.16666666666667,5.192943930629971,0.9990268572073476,0.05650264862147623
330,0,73.8,0.8366600265340772,0.9956938596451195,0.0020268353755166463
360,0,73.6,0.8944271909999153,0.9957191384348721,0.0020071631073914267
390,0,74.0,1.4142135623730938,0.9980420683443301,0.044461466745005146
420,0,71.2,1.9235384061671348,1.0040830415878934,0.10584268701762628
450,0,71.0,2.366431913239845,0.9979871890610086,0.02103125611427622
480,0,76.4,3.7815340802378072,0.9988566512968047,0.06993337758887291
510,0,68.33333333333333,0.816496580927728,0.9982321475543896,0.008627721446657006
540,0,70.33333333333333,1.211060141638994,0.9975830247095333,0.0018238027326890256
570,0,70.33333333333333,1.7511900715418254,0.997507665367393,0.007479600721875521
600,0,69.4,0.8944271909999153,0.9976191846951266,0.0019020300241607254
630,0,71.83333333333333,0.7527726527090794,0.9975998173054115,0.006868298336192994
660,0,70.5,2.949576240750525,0.9976003931864376,0.008669799616253119
690,0,69.66666666666667,0.5163977794943253,0.9972237550101971,0.0018283660894786954
720,0,70.4,0.5477225575051652,0.9976229714614816,0.0023171238618942924
750,0,74.16666666666667,4.16733328000853,0.9975457875287742,0.01898399185521203
780,0,74.0,1.5491933384829673,0.9971284021870127,0.0021511775172462977
810,0,72.2,0.44721359549995715,0.9970643639667895,0.0016641324073460207
840,0,71.83333333333333,0.7527726527090799,0.9971943659306249,0.0020574333259784825
870,0,71.83333333333333,0.4082482904638627,0.9970191852517618,0.001650556028385229
900,0,72.5,0.8366600265340747,0.9972099009783751,0.007338453553532439
930,1,70.6,0.8944271909999153,0.9972393018188691,0.001846545709637665
960,1,70.83333333333333,0.4082482904638627,0.9973231634259503,0.0019868155765130056
990,2,71.5,0.8366600265340747,0.9985074293439089,0.03609706574157525
1020,1,72.16666666666667,2.228601953392903,0.9975680353625226,0.002871561634813555
1050,1,70.16666666666667,0.7527726527090821,0.9975691908788579,0.0017057931547922016
1080,2,70.8,0.44721359549995715,0.9975675532562497,0.0016616816977613113
1110,2,69.8,1.3038404810405302,0.9975128249807066,0.0017677031140944305
1140,2,69.16666666666667,0.7527726527090808,0.9976420826348642,0.002575799381931732
